FlowDuration,TotLenFwdPkts,FwdPktLenMean,BwdPktLenMean,FlowIATMean,PktLenVar,Label
122958,900,354.1992769119131,0.8960891840875895,56657.53621714186,1687474.6528134486,Benign
147867,286,543.2317065599779,444.9453880318056,39104.276305817446,507949.7491440494,Benign
132932,1139,708.5432310917962,605.3086430279477,50115.29991820097,62231.199834715364,DDoS
104694,193,1198.6036490787974,206.95066455832637,39717.877742921104,1478589.4703295464,Benign
120879,1498,168.64829312919423,154.50629166983444,53973.261875994285,212687.4525115492,DDoS
111268,1036,1137.9175971005436,67.27857957438772,62795.00527726358,629839.1772259353,DDoS
55886,1149,125.1322106319167,261.1468612026344,67430.38064090484,7634.268248694287,Benign
138337,736,1187.1239476525452,447.8754498470636,53248.11925594262,1363338.96480324,DDoS
169266,1348,119.70789513059233,92.67508542420613,72142.20673287316,334264.0229424425,Benign
88498,1283,74.62734992828742,301.35628958943903,14127.80492755058,1310564.8193833164,Benign
113727,1132,990.897974194669,7.257923722179971,21198.249090223853,1983485.2343356777,Benign
127324,1110,1396.2949719373323,654.9435363998734,81873.50040742701,145341.74322003257,Benign
176203,1048,1260.423855014928,102.75897447455309,32252.79778464152,154156.02390292138,DDoS
192335,133,827.597864037641,226.67435861246528,2289.3824976120245,680760.1853333499,DDoS
17023,997,1288.4840776654678,14.742174990573975,15379.114966803108,1732773.028502684,DDoS
42090,1051,57.15500863676731,345.79262711400986,22361.443449631126,431059.7375826637,Benign
68221,492,1366.3406699759423,672.097202192975,95732.28878945872,720755.6398606951,Benign
65820,1267,712.510851999359,313.72096915615725,57304.14289308493,137010.81325395915,DDoS
1769,951,1025.9097304393972,143.5978587390667,93273.07404762549,1526310.5825177787,Benign
60735,257,1158.162988757026,602.9590672404154,57516.33504966249,816612.6855189023,DDoS
195027,513,1019.9173156293474,631.0455854965954,47935.44401378518,1518497.4661216857,DDoS
65925,471,772.2995882606292,139.00278024605345,31372.769119409604,1807215.6886935902,DDoS
6311,380,693.4363035706562,616.6832868327919,60637.094443337555,465526.2942025775,DDoS
104355,590,1182.0864542485435,757.8383106050704,13919.802461752985,1614792.0606799026,Benign
185779,1352,326.8547062017698,133.10206954581787,89826.1627292706,118187.78015650655,DDoS
86305,1317,1356.7919897807162,616.7874340257084,82933.24051412837,1797694.7763604948,Benign
160765,396,1009.7858464296102,566.8576036821034,31753.144787673704,1301537.0951174947,DDoS
131608,62,319.3343519067317,378.8591107480708,95279.75276012943,1748453.448276703,Benign
157730,561,1043.933697992959,46.33636844703864,82520.07674155681,376.7991131637949,DDoS
85478,1163,765.2840312945075,59.755534206283215,66630.68858350397,338162.140711985,DDoS
123537,841,1004.7606291200001,681.9317273589181,12176.191112527478,779518.7748529841,Benign
150503,1243,1086.5023269478324,792.1186982005177,47823.40230480723,759005.8067494372,Benign
131523,1286,167.84174244606186,540.8418057494035,50610.755484675086,453460.7658470213,DDoS
3747,801,733.2403410851185,356.7666456082572,23255.13583653801,763223.8797344002,Benign
124855,481,1308.219362046861,518.0589147215261,7996.5394359301945,257697.42400050967,Benign
191222,808,482.8669594153443,475.51668738283627,77672.36304716927,825522.258532052,Benign
66725,1055,851.7421817031634,306.88980832449744,12203.505212439502,1604708.6583185284,Benign
130981,1388,548.4611500383597,52.50091565921036,59429.07505617747,958140.1262067024,DDoS
85654,555,663.2617624957845,657.2103579259527,93644.91738836606,36000.17789042997,Benign
167845,1079,790.6142092165068,297.4668233909797,87610.51925980425,842888.0831584948,Benign
120346,831,791.0446728501194,655.028514685675,27775.262374926115,54350.03218168832,Benign
68435,375,322.33612414581836,202.00699975070577,85144.86375512653,1932486.8214135964,Benign
57886,297,974.171589637775,0.8235838765067172,33.25061204894064,254907.91884573794,Benign
67803,536,168.62195017758668,127.15062662140522,1768.780961325722,1415376.6526612374,Benign
32551,935,237.4134441467275,374.83153341486747,60255.316384286496,1945552.6457841715,Benign
117216,199,53.659714209345054,755.4429079662639,36479.82191445295,1652078.1033331438,Benign
12394,891,207.53968659126977,81.7548957549752,38646.08411591472,1398630.7502524073,DDoS
70092,729,688.7743714200545,683.3678195692528,56444.10906788825,1678921.8190015338,Benign
4890,419,868.2375394253821,421.61927696948965,19178.245559186056,1963597.3865212554,DDoS
42606,996,1122.2907574547244,660.7366126399173,21175.535066547836,1242688.9945070592,Benign
88313,730,194.0439876531387,238.6995447919941,48460.15870188647,1118369.6136586529,Benign
